,Symbol,Name,Last,YTD %Change,1-Month %Change,3-Month %Change,52-Week %Change,52-Week High,52-Week Low,Change,% Change,Assets Under Management,Time,risk,Size,Percentile,Volatility
160,TDB408.CF,TD Canadian Equity Fund - F - NL,22.87,0.0588,0.0414,0.0573,0.0896,23.83,20.17,0.11,0.00483304,"6,276 M",11/30/2022,Medium,small,10%,0.18145761031234486
154,TDB3089.CF,TD Canadian Equity Fund - D - NL,16.45,0.0572,0.0418,0.0572,0.0868,17.15,14.51,0.08,0.004886988,"6,276 M",11/30/2022,Medium,small,10%,0.18194348725017218
32,TDB2927.CF,TD Dividend Growth Fund - Premium F Ser NL,17.6,0.0516,0.0495,0.05,0.0722,18.149,15.58,0.1,0.005714286,"9,417 M",11/30/2022,Medium,medium,10%,0.16489088575096278
39,TDB856.CF,TD Dividend Growth Fund - F Series - NL,42.76,0.051,0.0491,0.0495,0.0714,44.1031,37.86,0.23,0.005407947,"9,417 M",11/30/2022,Medium,medium,10%,0.1648996302165875
30,TDB3483.CF,TD Dividend Growth Fund - Ft5 Series - NL,17.24,0.0507,0.0493,0.0498,0.0713,17.7833,15.2598,0.02,0.00116144,"9,417 M",11/30/2022,Medium,medium,10%,0.16536913983145252
45,TDB299.CF,TD Dividend Growth Fund Ft8 Series - NL,11.69,0.0504,0.049,0.0494,0.0711,12.0636,10.3546,-0.02,-0.001707942,"9,417 M",11/30/2022,Medium,medium,10%,0.1650474185386206
33,TDB3088.CF,TD Dividend Growth Fund - D Series - NL,16.2,0.0494,0.0492,0.0495,0.0698,16.7158,14.34,0.09,0.005586592,"9,417 M",11/30/2022,Medium,medium,10%,0.16567642956764317
153,TDB2928.CF,TD Canadian Equity Fund - Premium Series,16.27,0.049,0.0409,0.0544,0.0781,17.06,14.4,0.08,0.004941322,"6,276 M",11/30/2022,Medium to High,small,10%,0.184722222222222
155,TDB161.CF,TD Canadian Equity Fund - Inv - NL,49.96,0.0476,0.0404,0.054,0.0764,52.43,44.25,0.25,0.005029169,"6,276 M",11/30/2022,Medium,small,10%,0.18485875706214694
156,TDB117.CF,TD Canadian Equity Fund - Advisor Series - Lsc2,20.8255,0.0474,0.0403,0.0539,0.0762,21.8607,18.4485,0.1023,0.004936496,"6,276 M",11/30/2022,Medium,small,10%,0.18495812667696576
157,TDB308.CF,TD Canadian Equity Fund - Advisor Series - FE,20.8255,0.0474,0.0403,0.0539,0.0762,21.8607,18.4485,0.1023,0.004936496,"6,276 M",11/30/2022,Medium,small,10%,0.18495812667696576
159,TDB368.CF,TD Canadian Equity Fund - Advisor Series - LL,20.8255,0.0474,0.0403,0.0539,0.0762,21.8607,18.4485,0.1023,0.004936496,"6,276 M",11/30/2022,Medium,small,10%,0.18495812667696576
